encriptado	Segmento CORFO	Seg CORFO FINAL	Segmento GOL	sex_enc	F1 ¿Es usted la persona que administra la (s) cuenta (s) que su empresa tiene con el (los) operadores de productos o servicios móviles?	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Entel	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Claro	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Móvistar	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Wom	Si. En su empresa, ¿con qué compañías tiene contratado los servicios de telefonía celular como teléfonos o banda ancha móvil?  Otros	P1_5 otros ¿Cuál?	P2. De las empresas con las cuales tiene contratados los servicios Móviles, nos podría decir ¿Cuál es la principal? (RESPUESTA ÚNICA)	3. Pensando en su cuenta empresa, En general, con escala 1 a 7, donde 1 = Muy insatisfecho y 7= Muy satisfecho, ¿Cuán satisfecho está Ud. con ENTEL?	4. ¿Por qué evalúa con esa nota?	P5_1_a) Entel es una empresa con buena imagen en general	P5_2_b) Entel  Entrega un servicio confiable y transparente, centrado en las necesidades de las empresas	P5_3_c) Entel  Entrega soluciones prácticas e intuitivas que simplifican el día a día de las empresas	P5_4_d) Entel Acerca a las empresas a la tecnología y sus posibilidades de transformación	P5_5_e) Entel Se preocupa por su impacto en el medioambiente, las personas y la sociedad	6. ¿Y con qué nota de 1 a 7 donde 1 es muy insatisfecho y 7 es muy satisfecho, Cómo evalúa a Entel en cuanto a la Calidad y Cobertura de las llamadas?	7. Y siguiendo la misma escala de 1 a 7 ¿Cómo evalúa a Entel en cuanto al servicio de Internet a través del celular?	P8_1_a) Precio del Plan en relación al mercado (Competitividad)	P8_2_b) Competitividad de planes en cuanto a minutos	P8_3_c) Competitividad de planes en cuanto a Internet Móvil o internet en su celular	P8_4_d) El precio de los equipos en relación al mercado.	9. Y en lo que respecta a Servicio a Clientes, ¿cuán satisfecho está con ENTEL? Escala 1 a 7 (Agregar 99 NS/NR)	10. En cuanto a la Facturación de sus servicios móviles, siguiendo con la escala de 1 a 7 ¿Cómo evalúa el proceso de facturación en general?	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Contratación de nuevas líneas	"P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P11.Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Consultas/ información relacionadas con las características del plan contratado	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de plan	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P11. Pensando en los servicios móviles que tiene con Entel y considerando los últimos 6 meses. ¿Cuál de las siguientes atenciones/ solicitudes ha realizado?  Reclamos comerciales	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Contratación de nuevas líneas	"P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas de la factura; como fechas de pago, montos, detalles de cobros."	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Consultas/ información relacionadas con las características del plan contratado	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de plan	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Servicio Técnico por falla de equipo celular o Banda Ancha Móvil	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico)	P12. En general, ¿Cuán satisfecho quedó Ud. con el servicio dado por Entel a esta solicitud o atención?  Reclamos comerciales	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas App	P13.¿cuál o cuáles de los siguientes medios utilizó? Contratación de nuevas líneas NS/NR	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Ejecutivo"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Call center"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Página web"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. Tiendas"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. App"	"P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas de la factura; como fechas de pago, montos, detalles de cobros. NS/NR"	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas sobre el detalle de tráfico de minutos o datos de sus equipos móviles NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Consultas/ información relacionadas con las características del plan contratado  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de plan NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Servicio Técnico por falla de equipo celular o Banda Ancha Móvil  NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) App	P13.¿cuál o cuáles de los siguientes medios utilizó? Solicitar cambio de equipo por pérdida o renovación (NO por Servicio Técnico) NS/NR	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Ejecutivo	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Call center	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Página web	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  Tiendas	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  App	P13.¿cuál o cuáles de los siguientes medios utilizó? Reclamos comerciales  NS/NR	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Ejecutivo	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Call center	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Página web	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  Tiendas	P14. ¿Con que nota de 1 a 7, evalúa el servicio dado por el …  APP	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo comercial	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Ejecutivo de atención	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?Círculo atención preferente	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?tiene ejecutivo desconoce funcion	P15. ¿Cuál de los siguientes ejecutivos sabe usted que tiene su empresa asignado por Entel?no tiene ejecutivo	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo comercial	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Ejecutivo de atención	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? Círculo atención preferente	P16. En los últimos 6 meses: ¿Ha tenido algún contacto con este ejecutivo? tiene ejecutivo desconoce funcion	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo comercial	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Ejecutivo de atención	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? Círculo atención preferente	P17. Cuán satisfecho está usted con su Ejecutivo asignado por ENTEL? tiene ejecutivo desconoce funcion	P18. Pensando en esta forma que Entel atiende su empresa y a usted como administrador de la cuenta… Usted diría que este modelo …	P19. En los últimos 3 meses ¿ha tenido algún problema con el servicio entregado por Entel a su empresa?	P20. ¿Qué problemas ha tenido?	NoSi. Pensando en el problema que tuvo ¿lo comunicó a Entel?	P22. ¿Y fue solucionado su problema?	P23. Y con nota de 1 a 7 ¿Cómo evalúa la Calidad de la Solución entregada por ENTEL?	P24. Utilizando una escala de 1 a 7, donde 1 significa nada dispuesto y 7 significa muy dispuesto, ¿Qué tan dispuesto estaría usted a continuar con Entel?	P25. Pensando en los últimos Ha empeorado meses, Usted diría que el servicio entregado por Entel	P26. En una escala de 0 a 10, donde 0 es nada probable y 10 es muy probable, ¿Qué tan probable es que recomiende nuestra empresa, producto o servicios a un amigo o colega?	P27. ¿Aceptaría que Entel conozca sus respuestas y lo contactara para entender en profundidad sus requerimientos/necesidades?	P28. ¿Cuántos empleados tiene su empresa?	P29.¿Cuál es el rubro de su empresa?	P30. ¿Hace cuánto tiempo que tiene esta cuenta con Entel?	P31. ¿Ciudad o Comuna de Ubicación de su Empresa	36. REGION
BOzh128Q4OnA	Sin información	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	NO HE TENIDO NUNCA NUNCA NINGUN PROBLEMA SERVICIO EXCELENTE	7	7	7	6	3	7	7	6	3	3	5	7	7	Si	no	Si	Si	Si	no	Si	no	7	NA	7	7	7	NA	7	NA	No	Si	Si	No	No	No	NA	NA	NA	NA	NA	NA	No	Si	Si	No	No	No	No	Si	Si	No	No	No	No	Si	Si	No	No	No	NA	NA	NA	NA	NA	NA	No	No	Si	No	No	No	NA	NA	NA	NA	NA	NA	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	9	Si	30	SERVICIOS	7	CAYAIQUE}	Regiones
F3HoU2m7q6Fr	Sin información	Micro	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	5	LLEVAMOS AÑOS Y HEMOS TENIDO MUCHOS EQUIPOS PERIO CUANDO QUEREMOS ALGUN  PLAN O EQUIPO NO HAY OFERTAS O PLAN ACORDE LINEAS MOVILES SE CAE EN METRO PLAZAS O PARQUES A VECES NO CARGA BIEN LAS PAGINAS	6	7	7	5	4	6	4	3	3	3	2	6	5	no	no	no	Si	Si	no	Si	no	NA	NA	NA	5	5	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	Si	No	No	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	4	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	4	Si	4	COMERCIAL	10 O 11 AÑOS	SANTIAGO	Santiago
jwJSYv9jpQNn	Sin información	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE TIENE BUEÑA SEÑAL Y EL INERNET NO ME FALLA TIENE MEJOR COBERTURA QUE LAS DEMAS	5	7	6	7	3	7	6	5	5	6	2	4	5	no	Si	no	Si	Si	no	Si	no	NA	5	NA	5	6	NA	4	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Ha mejorado	7	Si	6	TRANSPORTE Y PESCA ARTESANAL	10 AÑOS	CONSTITUCION	Regiones
UAutYrGmmeLq	Sin información	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	Si	GTD NAMQUEUE	1	6	PORQUE SIEMPRE HE TENIDO BUENA RESPUESTA Y ES BUENO EL SERVICIO, TIENE BUENA SEÑAL EN TODO CHILE	6	5	6	6	5	6	6	6	6	5	5	6	6	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Ha mejorado	8	Si	4	MAESTRANZA	16 AÑOS	SANTIAGO	Santiago
FH07N10vaKP3	Sin información	Pequeña	MV	Hombre	1	Si	NA	NA	NA	NA	NA	NA	7	HE TENIDO BUENA COBERTURA BUENA ATENCION EL PRECIO ME IMAGINO QUE ESTARA BIEN	7	6	6	6	7	6	6	6	6	6	6	6	7	no	no	no	no	no	no	Si	Si	NA	NA	NA	NA	NA	NA	6	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	Si	No	Si	No	No	NA	3	NA	6	NA	No	No	No	No	Si	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Está igual	7	Si	10	TRANSPORTE	20 AÑOS	LAS CONDES	Santiago
ZIlU6pyVZ6Q6	Sin información	Micro	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	3	PORQUE LA PRESTACION NDE SERVICIO NO ES BUENA LA SEÑAL NO ES BUENA LA COMUNICACION A TRAVES DEL CALL CENTER NO ES BUENA	7	4	4	4	99	4	4	4	4	4	99	4	4	Si	no	Si	Si	Si	no	no	Si	7	NA	7	7	7	NA	NA	4	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	No	No	Si	No	No	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	4	NA	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	COBERTURA Y SEÑAL EN PEÑALOLEN	No	NA	NA	4	Está igual	4	Si	4	COMERCIALIZADORA DE PRODUCTOS ALIMENTICIOS Y TRANSPORTE DE CARGA	10AÑOS	SANTIAGO / PEÑALOLEN	Santiago
LdvE69bjwKNN	Sin información	Pequeña	MasPrem	NA	1	Si	Si	NA	NA	NA	NA	1	7	POR SU COVERTURA, TRANSPARENCIA EN SUS COBROS	7	7	7	7	7	7	7	6	6	6	6	7	7	no	no	no	no	no	no	no	no	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Está igual	10	No	10	NA	15 AÑOS	NA	Regiones
VP8lVaamXOkD	Sin información	Pequeña	MasPrem	Mujer	1	Si	NA	NA	NA	NA	NA	NA	7	PORQUE NUNCA HE TGENIDO NINGUN INCONVENIENTE ENGENERAL CON EL SERVICIO EN NINGUNA PARTE A NIVEL NACIONAL  TELEFONO MOBIL HA COMPAÑIAS QUE TIWENEN MALA SEÑAL Y NO SE PUEDE REALIZAR LAS LLAMADAS CLARO	7	7	7	7	5	7	7	6	7	7	6	7	6	no	Si	Si	Si	Si	no	no	no	NA	7	7	7	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	Si	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	6	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	7	Ha mejorado	10	Si	5	SERVICIO DENTAL	15 AÑOS	LOS ANDES	Regiones
ClXH2SrFCFC1	Sin información	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	5	POR QUE EL INTERNET ES MUY LENTO Y DURANTE EL DIA	5	6	6	6	5	5	5	5	5	5	6	4	6	Si	Si	no	no	Si	Si	Si	Si	4	4	NA	NA	5	3	4	6	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	Q COMPRE UN EQUIPO UN I PHONE A LOS CUATRO MESES MURIO EL TELEFONO YA LO HABIA CMABIADO ANTES Y ESTE ULTIMO FALLO	No	NA	NA	3	Está igual	4	Si	10	CLIMATIZACION	9	PEÑALOLEN	Santiago
JpJR3ItBLu7x	Sin información	Pequeña	Mas	Mujer	1	Si	NA	NA	NA	NA	NA	NA	4	PORQUE NO TIENE UN BUEN SERVICIO LA COBERTURA ES MUY MALA SE CAE EL SERVICIO ES UN PROBLEMA MUY GRANDE SE CAE LA COBERTURA	5	99	5	5	99	1	3	6	99	99	99	5	7	no	no	no	no	Si	no	no	no	NA	NA	NA	NA	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	EL TEMA DE LA COBERTURA SE CAE LA SEÑAL VAS A DE CAMINO DEL CAMPO JODI  VAS PAL CERRO TAMPOCO  HAY COBERTURA  SOLO EN LA PARTE CENTRAL DEL PAIS SI TE MUEVES EN OTRSO SECTORES  RURALES NO TIENE S COBERTURA FUNCIONA TODO EL CINCO G	Si	No fue solucionado	NA	4	Ha empeorado	5	Si	5	MENAJE	10 AÑOS	ARAUCO	Regiones
eekRKHmvVTO6	Sin información	Pequeña	Mas	Mujer	1	Si	NA	Si	NA	NA	NA	3	4	PORQUE HOY EN DÍA POR EJEMPLO NO SE PREMIA LA CONTINUIDAD DE LOS CLIENTES Y LA COBERTURA NO ES MUY BUENA	5	3	3	5	5	5	4	5	6	6	3	2	4	no	no	no	Si	no	no	Si	Si	NA	NA	NA	3	NA	NA	3	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	No	No	No	Si	No	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	POR EJEMPLO HAY DÍAS NOS QUEDAMOS SIN SEÑAL EN LA NOCHE, LAS RESPUESTAS DE CALL CENTER NO SON CLARAS, LA GENTE ENCUENTRO QUE NO ESTÁ CAPACITADA	Si	No fue solucionado	NA	5	Está igual	6	Si	12	INGENIERIA	TENGO ESTA CUENTA HACE 21 AÑOS	PUENTE ALTO	Santiago
groLQZLHnp2D	Sin información	Pequeña	Mas	Hombre	1	Si	NA	NA	NA	NA	NA	NA	6	ES QUE CREO QUE CREO LA ZONA DONDE ME ENCUENTRO ES RURAL Y LA SEÑAL ES UNA DE LAS MEJORES DEL LUGAR Y ESO ME DEJA TRANQUILO EL SERVICIO EN GENERAL ES BUENO Y DE CALIDAD SI UNO TIENE ALGÚN REQUERIMIENTO LAS SOLUCIONES SON INMEDIATAS NUNCA HE TENIDO UN PROBLEMA CON UN EQUIPO LOS PLANES	7	7	6	6	99	6	6	7	6	6	5	6	7	no	Si	no	no	Si	no	no	no	NA	6	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	6	Ha mejorado	10	Si	8	CONSTRUCCIÓN ESTRUCTURA MECÁNICA	MUCHOS AÑOS	PUERTO VARA	Regiones
swyQJmUVHcLj	Sin información	Pequeña	MasPrem	Hombre	1	Si	NA	NA	NA	NA	NA	NA	4	PORQUE ANTERIORMENTE ESTUVE CON OTRA EMPRESA Y FUNCIONABA MUCHO INTERNET CON WOM, LA CONECTIVIDAD SE CORTA, NO TIENE MUCHA FUERZA, Y CON RESPECTO AL  TELEFONO LA SEÑAL SE PIERDE, HAY LUGARES DONDE NO SE  ESCUCHA BIEN, ERA MUCHO MEJOR CON WOM	6	5	4	4	1	3	3	3	3	3	2	3	5	no	Si	Si	Si	no	no	no	no	NA	5	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	Si	Si	No	Si	No	No	No	No	No	Si	No	No	Si	No	No	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	6	NA	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	1	Ha empeorado	0	Si	9	EDUCACION	1 AÑO	IQUIQUE	Regiones
of8r41u6ckns	Sin información	Pequeña	MasPrem	Mujer	1	Si	Si	NA	NA	NA	NA	1	6	PORQUE TIENE BUEN SERVICIO EN TELEFONIA BUEN INTERNET NO HE TENIDO MAYOR PROBLEMA SI CUANDO SE COMUNICA AL HOLD  TIENE BUEN PERSONAL Y SE COMUNICA BIEN	6	6	7	7	6	7	6	6	6	5	5	6	6	no	Si	Si	no	Si	Si	Si	no	NA	7	7	NA	7	7	5	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	No	No	No	Si	No	NA	NA	NA	NA	NA	NA	No	Si	No	No	Si	No	No	Si	No	No	No	No	No	Si	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	6	NA	6	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Si	SE CAYO EL SISTEMA EL INTERNET	Si	Si fue solucionado	5	7	Ha mejorado	10	Si	6	TRASPORTE DE PASAJEROS URBANOS	8 AÑOS	LAMPA	Santiago
RqLSqmfYDYyw	Sin información	Pequeña	Mas	NA	1	Si	NA	NA	NA	NA	NA	NA	6	PORQUE HAY COSAS QUE HAY QUE MEJORAR SOBRE TODO LOS EQUIPOS QUE PASAN A LAS EMPRESA TENGO UNA CUENTA MAS DE 20 AÑOS Y ME OFRECEN EQUIPOS MUY BASICOS NO HAN HECHO NADA POR FIDELIZARME DE GAMA MEDIA O GAMA ALTA EVALUAR BUENAS OPCIONES	7	6	7	4	99	7	7	6	5	6	1	7	4	no	no	Si	Si	Si	no	no	no	NA	NA	7	5	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	No	No	No	Si	No	No	Si	No	Si	No	No	No	No	No	Si	No	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	5	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	NA	NA	NA	NA	5	Está igual	4	No	5	NA	20 AÑOS	NA	Regiones
